"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sin3ak20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sin3ak20Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","510.648529555982"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00135738603058869"
"1st Qu.","0.00135738603058869"
"Median","0.00135738603058869"
"Mean","0.00135738603058869"
"3rd Qu.","0.00135738603058869"
"Max.","0.00135738603058869"
